relative_path	bytes	sha256
.dockerignore	368	2869fe0d9696faaabb931d3d34847ae8d8a72e4ba7385f3792a38fd7d2aed05f
.github/workflows/ci.yml	662	2a80518cb0c5423c946deed69ed9b1f32cfa9e6a24dba01fac350171f12e5d6d
.gitignore	272	58085dde11b2afbe6f0e3381aff23ab486fb6206c9dde174450103f1342278cf
ACCEPTANCE_TESTS_E1_E15.tsv	1316	56f1e24c39176fc80ed30ccd7cf52b1e235c71eeb2aa6b560c2acf2bfe8d1edc
CHANGELOG.md	6138	f2b5c1a2fd8c6eb54db4a646e6b88504d6798b8018d2b59af22b61466a1dcb04
CITATION.cff	3608	55f77cf0d6b1fffe9256707dd2bff56831cb6c7aa02e3659d48b9adb49e05a89
CONTRIBUTING.md	757	0de67f70a3b158abe10735e4bcf0023242f71f2b0e0926f73443903559e1483d
Dockerfile	1466	2bf85b50ad6876be3ac77df1e2ee8401682688a0cd9e735708e39c17991fbcb3
FREEZE_INVARIANTS_E1_E8.tsv	1937	7fd09f009928b3f8bb870e4eaf4194cdcd17c950e31930209baf676ba91c1a97
LICENSE	1422	a19c392c0a91d151b6369b6348f8b4878512aa2566a50f5e6d8d349bf74e7aa2
MANIFEST.in	471	1f02b45e0909713aa8f50057111cd685c47ac668814a97d27049bae79fc285f1
README.md	9438	9a7d95d8fcacf306506e758e1738a272d992d0a20069888c31a56f40710661a8
TECHNICAL_INSTALLATION_AND_USER_GUIDE.md	7614	37d0c0f6a17bdec286facb69ea23f3ff8d65fd9b2840c68c642d0a9217ec9fe4
benchmarks/internal_1103_reference/true_fce_results_I45.tsv	2561995	f92394c71c6fa9d620d718a2861c7798a0560dada4e70818c7295fcb73e620d3
benchmarks/ounissi_48_reference/ounissi48_true_fce_results_I45.tsv	59654	5132d55ac19fc3eb71615df2a2358f8845c8b832feacc59150716a667337b3db
environment.yml	489	ee7cead2c3c39cf659e1b3c283e33b3f8c78791434585282c1865f7360e6b1a0
examples/run_on_panel_600/README.md	264	3bf9b6d75cd4db6166afe4a212c1f56175a04f299604bd0e6faeed9b09d32145
examples/run_on_panel_600/score_external_panel_600.sh	209	9c51f06e9935ba67f9ef3f931cf8e0c77b34b5a4fc29a53becbfe24b30340846
examples/run_on_single_v4_output/README.md	138	64f8ea770d59565a9483bc5821ba05d73eff6419c17707629910b4a68ca3bba8
examples/run_on_single_v4_output/score_single_genome.sh	162	bca34bb44640e7d34e56b8d756eefe69fd0a5ffd9dd18c4822d61f8b4d570537
probioscore/__init__.py	22	6faf968959342e2e4c695dab0671d8975d384eca2e20da234962aa1c36acd23b
probioscore/cli/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
probioscore/cli/run_probioscore.py	2814	7bcad97216cb3b12c8e2ae7b3f6a2e4f4c911aaeaf1de021dffc7f83e3673449
probioscore/config/ahp_fce_base_config.json	4375	9d6c54daab5b3a74fd9793d74ed366339f5557cc125d74fbe8fe4fe8df875237
probioscore/config/ahp_weights.json	962	5b122974a3fecfcfe5cd866af876568a42a33b3821a5edc9fc4afd473492e24f
probioscore/config/benchmark_curated_config.tsv	224	3448cba45168f55dcd29ac046635fe315ed5f3ce5d77d0ee79a78f1294e6642c
probioscore/config/input_schema_consolidated_i31_i45.tsv	598	57cf3bb1f761434015b7d156fe6b77c1d3679684ff83bab6955d2232962ef9d9
probioscore/config/prospective_frozen_config.tsv	238	64a7bd70c5ff691b7f94bad2ed73670023da4d087e7de15749fbe69c7b77e340
probioscore/config/selected_thresholds_lockfile_v1.json	507	94d913d50e9890aefae77e88770f120b325c80306d1a19fdfeaff56629279d67
probioscore/curated_tables/CURATED_TABLES_MANIFEST.tsv	1413	d35f7b2550d1d3319e63f2ece964c3835b17f3c5ddbf18ad60258259104dbd5f
probioscore/curated_tables/curated_release_exception_v2.tsv	5473	48782967bd4b8de1805993ad4076235e90e7d508b71acf9c344f927d2ffdc470
probioscore/curated_tables/curated_strain_level_probiotic_evidence.tsv	720	2b6092620582575ef71fe42b3ecb7bbd66aab07c1de4b3dea6e322d7bae8229b
probioscore/curated_tables/gold_standard_curated_labels.tsv	241017	53b3c508489115b585ef9fdd1713503de92a4f676e6e48494f35ca0386900281
probioscore/curated_tables/neutral_or_environmental_taxon_prior.tsv	5464	9f50c013482f1f2615ea571f908d54a48990f8f315264e7b76428e7594a052ea
probioscore/curated_tables/risk_reclassification_curated.tsv	27116	225ca523ab20b0720c7e7787eca7093fbab361211261f317b3626a68a4b1608b
probioscore/docs/METHODOLOGY_BENCHMARK_CURATED.md	312	71325cec3b56d2218e91d0c5761c64bd7c3066ff9d021c2526ac14fdca964aed
probioscore/docs/METHODOLOGY_PROSPECTIVE_FROZEN.md	362	cc491dbd8784a23cecd73fd7ea904f7bfcdf8ecdcc93ff0d66d175956246ce5b
probioscore/docs/SCHEMA_CONTRACT_V4.md	563	b8a8e68b8a0f8b91e2d89e09057dd2bb1beee8a5615b2d3c07ce9c6174f88083
probioscore/docs/WEIGHTS_PROVENANCE.md	3205	1b1171d00d7c133966939216d502b783881da4d47caf3c4c49f71f5fbf34f9fe
probioscore/engine/__init__.py	82	93bbcbf5afbcc82e86a839a4928e3fd792ce5254afb0fd58eb12b17d91e12b1f
probioscore/engine/consolidated_engine.py	20864	c06a45cdfbcff7481941d57757d2b49f72270c5a26496dec3620fcd6d8d2ab40
probioscore/engine/true_fce_engine.py	35816	d2cb2d9daa98021d2242c31f4fb19d510acd01796f42fc894df835b8712a8ed7
probioscore/tests/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
probioscore/tests/fixtures_v4_mini/MINI_FIXTURE_GENOME_LIST.tsv	196	1bdba2c1284c62bd1ce428e786d3acf9246e273f79a741a152ef59bd791a673c
probioscore/tests/fixtures_v4_mini/mini_v4_expected.tsv	405	3e7f979620ef68691e0d8d982f11908c2fcd3c5e61de94358574cfbd909e0ef3
probioscore/tests/fixtures_v4_mini/mini_v4_input.tsv	473	a5573c000cbe4ceda5077ba69c4d60517a772e12c990dadc47d4c163d53a03e6
probioscore/tests/mini_v4_smoke_test.py	1011	eb2ca4f7e57b95df7aa9cc22bc07f1bbbc22ea5b74351d1890c16c4087f724c4
probioscore/tests/non_regression_test.py	1097	1a441cf73e1c2ad2524b104271cc6751f1d01159f39129d89b200ba3542ba6d9
probioscore/tests/test_curated_tables.py	874	28afa34dd6c08897e3eda23c6b28c859787cab3512a8452ddaab2fd96197b733
probioscore/tests/test_engine.py	1131	bd1afd2dc0710b6a3867303aeae77aad6ac121772c8473d3561f0f5fa8bc832f
pyproject.toml	626	4618fd05b1f9401f7314d1969f0caaccf95337f11584690ced326838721d563a
run_probioscore.bat	74	6184dcf065835605a6f107fad1c95981359a5b313c87b82f81b32cbda6857d3b
run_probioscore.sh	113	5779d1bfaf2d861b0214b341ea383fab716cb86d198feb44684a1c94685e804b
scripts/build_release_zip.py	1695	650996bc89b772cc7ee4aff6039b3a83c8e7a461e563d30b89675b95cd6ec08a
scripts/regenerate_manifest.py	1533	5aa593f7ae955dc0d1e711ca50523f1f80b25b9d95a0f6dee986cba3f8116eed
scripts/run_acceptance_tests_E1_E15.py	6329	880213e34d5878041e76ad9545fec805acd1177eef4ee49448f45349c059ffd3
scripts/score_external_v4_outputs.py	142	b4d91b5de553229be9200b08f1fd56f5af837da400fd8f65e191d54e34b726d8
scripts/verify_freeze_invariants.py	2139	e0ac0083141c0d72df273a4510495e20c5b4e8fb1b95e9548c1aa73b58bf01c5
