relative_path	sha256	bytes
shared_consolidated\curated_tables\curated_release_exception_v2.tsv	48782967bd4b8de1805993ad4076235e90e7d508b71acf9c344f927d2ffdc470	5473
shared_consolidated\curated_tables\curated_strain_level_probiotic_evidence.tsv	2b6092620582575ef71fe42b3ecb7bbd66aab07c1de4b3dea6e322d7bae8229b	720
shared_consolidated\curated_tables\CURATED_TABLES_MANIFEST_I31_I45.tsv	b3b817c8841977d437cb26123994c3634b7ec628ea25cbd8826ac6ca5f60c5eb	1413
shared_consolidated\curated_tables\gold_standard_curated_labels.tsv	53b3c508489115b585ef9fdd1713503de92a4f676e6e48494f35ca0386900281	241017
shared_consolidated\curated_tables\neutral_or_environmental_taxon_prior.tsv	9f50c013482f1f2615ea571f908d54a48990f8f315264e7b76428e7594a052ea	5464
shared_consolidated\curated_tables\risk_reclassification_curated.tsv	225ca523ab20b0720c7e7787eca7093fbab361211261f317b3626a68a4b1608b	27116
shared_consolidated\configs\benchmark_curated_config.tsv	3448cba45168f55dcd29ac046635fe315ed5f3ce5d77d0ee79a78f1294e6642c	224
shared_consolidated\configs\prospective_frozen_config.tsv	64a7bd70c5ff691b7f94bad2ed73670023da4d087e7de15749fbe69c7b77e340	238
shared_consolidated\configs\selected_thresholds_lockfile_v1.json	94d913d50e9890aefae77e88770f120b325c80306d1a19fdfeaff56629279d67	507
shared_consolidated\schemas\input_schema_consolidated_i31_i45.tsv	9f5f78ff99b1175d62cbdcd4c54a3f035869db0f9584727ae0588bd656e1785f	595
